total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
137.0	9.8	0.0	0	2026-02-17T12:10:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 12:10:00 - 2026-02-20 00:38:00 | $137.0 | 9 hr 48 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | 2 days 2 hr 40 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	9.833333333333334	0.0	0	2026-02-17T05:30:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 05:30:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 50 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | 1 day 17 hr 55 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.833333333333334	0.0	0	2026-02-17T05:30:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 05:30:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 50 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | 2 days 9 hr 30 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.833333333333334	0.0	0	2026-02-17T07:35:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 07:35:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 50 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada

Toronto | 1 day 15 hr 50 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.833333333333334	0.0	0	2026-02-17T07:35:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 07:35:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 50 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada

Toronto | 2 days 7 hr 25 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.85	0.0	0	2026-02-17T13:35:00	2026-02-19T12:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 13:35:00 - 2026-02-19 12:57:00 | $137.0 | 9 hr 51 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 24 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 13:35:00 - 2026-02-17 20:59:00 | YVR-YYZ | 4 hr 24 min | AC 114 | Air Canada

Toronto | 1 day 13 hr 31 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 10:30:00 - 2026-02-19 12:57:00 | YYZ-YVR | 5 hr 27 min | WS 711 | WestJet

Vancouver | END"
137.0	9.85	0.0	0	2026-02-17T13:35:00	2026-02-19T08:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 13:35:00 - 2026-02-19 08:57:00 | $137.0 | 9 hr 51 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 24 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 13:35:00 - 2026-02-17 20:59:00 | YVR-YYZ | 4 hr 24 min | AC 114 | Air Canada

Toronto | 1 day 9 hr 31 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 06:30:00 - 2026-02-19 08:57:00 | YYZ-YVR | 5 hr 27 min | WS 705 | WestJet

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T12:10:00	2026-02-19T12:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 12:10:00 - 2026-02-19 12:57:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | 1 day 14 hr 55 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 10:30:00 - 2026-02-19 12:57:00 | YYZ-YVR | 5 hr 27 min | WS 711 | WestJet

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T12:10:00	2026-02-19T08:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 12:10:00 - 2026-02-19 08:57:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 12:10:00 - 2026-02-17 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | 1 day 10 hr 55 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 06:30:00 - 2026-02-19 08:57:00 | YYZ-YVR | 5 hr 27 min | WS 705 | WestJet

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T14:00:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 14:00:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 14:00:00 - 2026-02-17 21:37:00 | YVR-YYZ | 4 hr 37 min | AC 116 | Air Canada

Toronto | 1 day 9 hr 23 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T14:00:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 14:00:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 14:00:00 - 2026-02-17 21:37:00 | YVR-YYZ | 4 hr 37 min | AC 116 | Air Canada

Toronto | 2 days 58 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T15:55:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 15:55:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 15:55:00 - 2026-02-17 23:32:00 | YVR-YYZ | 4 hr 37 min | AC 118 | Air Canada

Toronto | 1 day 7 hr 28 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T15:55:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 15:55:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 15:55:00 - 2026-02-17 23:32:00 | YVR-YYZ | 4 hr 37 min | AC 118 | Air Canada

Toronto | 1 day 23 hr 3 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T17:40:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:40:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:40:00 - 2026-02-18 01:17:00 | YVR-YYZ | 4 hr 37 min | AC 122 | Air Canada

Toronto | 1 day 5 hr 43 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T17:40:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:40:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:40:00 - 2026-02-18 01:17:00 | YVR-YYZ | 4 hr 37 min | AC 122 | Air Canada

Toronto | 1 day 21 hr 18 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T23:00:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 23:00:00 - 2026-02-19 21:08:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 23:00:00 - 2026-02-18 06:29:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | 1 day 12 hr 16 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	9.866666666666667	0.0	0	2026-02-17T23:00:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 23:00:00 - 2026-02-20 00:38:00 | $137.0 | 9 hr 52 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 23:00:00 - 2026-02-18 06:29:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | 1 day 15 hr 46 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T06:00:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 06:00:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 06:00:00 - 2026-02-17 13:40:00 | YVR-YYZ | 4 hr 40 min | WS 704 | WestJet

Toronto | 1 day 17 hr 20 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T06:00:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 06:00:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 06:00:00 - 2026-02-17 13:40:00 | YVR-YYZ | 4 hr 40 min | WS 704 | WestJet

Toronto | 2 days 8 hr 55 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T17:00:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:00:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:00:00 - 2026-02-18 00:40:00 | YVR-YYZ | 4 hr 40 min | WS 718 | WestJet

Toronto | 1 day 6 hr 20 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T17:00:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:00:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:00:00 - 2026-02-18 00:40:00 | YVR-YYZ | 4 hr 40 min | WS 718 | WestJet

Toronto | 1 day 21 hr 55 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T22:30:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 22:30:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 22:30:00 - 2026-02-18 06:10:00 | YVR-YYZ | 4 hr 40 min | WS 736 | WestJet

Toronto | 1 day 50 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.916666666666666	0.0	0	2026-02-17T22:30:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 22:30:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 55 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 22:30:00 - 2026-02-18 06:10:00 | YVR-YYZ | 4 hr 40 min | WS 736 | WestJet

Toronto | 1 day 16 hr 25 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.933333333333334	0.0	0	2026-02-17T10:00:00	2026-02-19T09:15:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 10:00:00 - 2026-02-19 09:15:00 | $137.0 | 9 hr 56 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 41 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 10:00:00 - 2026-02-17 17:41:00 | YVR-YYZ | 4 hr 41 min | WS 712 | WestJet

Toronto | 1 day 13 hr 19 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 07:00:00 - 2026-02-19 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | END"
137.0	9.933333333333334	0.0	0	2026-02-17T10:00:00	2026-02-20T00:50:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 10:00:00 - 2026-02-20 00:50:00 | $137.0 | 9 hr 56 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 41 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 10:00:00 - 2026-02-17 17:41:00 | YVR-YYZ | 4 hr 41 min | WS 712 | WestJet

Toronto | 2 days 4 hr 54 min

[FLIGHT 2]: $70.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:35:00 - 2026-02-20 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | END"
137.0	9.933333333333334	0.0	0	2026-02-17T23:00:00	2026-02-19T12:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 23:00:00 - 2026-02-19 12:57:00 | $137.0 | 9 hr 56 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 23:00:00 - 2026-02-18 06:29:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | 1 day 4 hr 1 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 10:30:00 - 2026-02-19 12:57:00 | YYZ-YVR | 5 hr 27 min | WS 711 | WestJet

Vancouver | END"
137.0	9.933333333333334	0.0	0	2026-02-17T23:00:00	2026-02-19T08:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 23:00:00 - 2026-02-19 08:57:00 | $137.0 | 9 hr 56 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 23:00:00 - 2026-02-18 06:29:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | 1 day 1 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 06:30:00 - 2026-02-19 08:57:00 | YYZ-YVR | 5 hr 27 min | WS 705 | WestJet

Vancouver | END"
137.0	9.966666666666667	0.0	0	2026-02-17T05:30:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 05:30:00 - 2026-02-19 21:08:00 | $137.0 | 9 hr 58 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | 2 days 5 hr 40 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	9.966666666666667	0.0	0	2026-02-17T05:30:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 05:30:00 - 2026-02-20 00:38:00 | $137.0 | 9 hr 58 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | 2 days 9 hr 10 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	9.966666666666667	0.0	0	2026-02-17T07:35:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 07:35:00 - 2026-02-19 21:08:00 | $137.0 | 9 hr 58 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada

Toronto | 2 days 3 hr 35 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	9.966666666666667	0.0	0	2026-02-17T07:35:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 07:35:00 - 2026-02-20 00:38:00 | $137.0 | 9 hr 58 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 07:35:00 - 2026-02-17 15:10:00 | YVR-YYZ | 4 hr 35 min | AC 102 | Air Canada

Toronto | 2 days 7 hr 5 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T14:00:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 14:00:00 - 2026-02-19 21:08:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 14:00:00 - 2026-02-17 21:37:00 | YVR-YYZ | 4 hr 37 min | AC 116 | Air Canada

Toronto | 1 day 21 hr 8 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T14:00:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 14:00:00 - 2026-02-20 00:38:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 14:00:00 - 2026-02-17 21:37:00 | YVR-YYZ | 4 hr 37 min | AC 116 | Air Canada

Toronto | 2 days 38 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T15:55:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 15:55:00 - 2026-02-19 21:08:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 15:55:00 - 2026-02-17 23:32:00 | YVR-YYZ | 4 hr 37 min | AC 118 | Air Canada

Toronto | 1 day 19 hr 13 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T15:55:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 15:55:00 - 2026-02-20 00:38:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 15:55:00 - 2026-02-17 23:32:00 | YVR-YYZ | 4 hr 37 min | AC 118 | Air Canada

Toronto | 1 day 22 hr 43 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T17:40:00	2026-02-19T21:08:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:40:00 - 2026-02-19 21:08:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:40:00 - 2026-02-18 01:17:00 | YVR-YYZ | 4 hr 37 min | AC 122 | Air Canada

Toronto | 1 day 17 hr 28 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 18:45:00 - 2026-02-19 21:08:00 | YYZ-YVR | 5 hr 23 min | WS 719 | WestJet

Vancouver | END"
137.0	10.0	0.0	0	2026-02-17T17:40:00	2026-02-20T00:38:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 17:40:00 - 2026-02-20 00:38:00 | $137.0 | 10 hr

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 37 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 17:40:00 - 2026-02-18 01:17:00 | YVR-YYZ | 4 hr 37 min | AC 122 | Air Canada

Toronto | 1 day 20 hr 58 min

[FLIGHT 2]: $70.0 | 5 hr 23 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 22:15:00 - 2026-02-20 00:38:00 | YYZ-YVR | 5 hr 23 min | WS 737 | WestJet

Vancouver | END"
137.0	10.033333333333333	0.0	0	2026-02-17T05:30:00	2026-02-19T12:57:00	Vancouver	Vancouver	['Toronto']	"2026-02-17 05:30:00 - 2026-02-19 12:57:00 | $137.0 | 10 hr 2 min

Vancouver | START

[FLIGHT 1]: $67.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-17 05:30:00 - 2026-02-17 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | 1 day 21 hr 25 min

[FLIGHT 2]: $70.0 | 5 hr 27 min | 0 stops | ONE_WAY
[LEG 1]: 2026-02-19 10:30:00 - 2026-02-19 12:57:00 | YYZ-YVR | 5 hr 27 min | WS 711 | WestJet

Vancouver | END"
